-6,-24,MkrqQx5W81vmOm0lHMh3UX2NoEc=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-5,-26,xdlHzmWDUYhiW52VXHNeV742nCo=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-26,xdlHzmWDUYhiW52VXHNeV742nCo=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-3,-24,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-24,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-5,-29,ZZhQ8mxDOaK2xcJzQ0bSajhbDu0=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-19,vZF1lLW0qDa33p0JpOx9amb+ipU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-19,vZF1lLW0qDa33p0JpOx9amb+ipU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-3,-25,xdlHzmWDUYhiW52VXHNeV742nCo=,K9VZHZYkCcio5As3cytt583CxKc=
-6,-29,ZZhQ8mxDOaK2xcJzQ0bSajhbDu0=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-4,-25,xdlHzmWDUYhiW52VXHNeV742nCo=,K9VZHZYkCcio5As3cytt583CxKc=
-6,-19,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-3,-29,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-8,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-3,-26,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,K9VZHZYkCcio5As3cytt583CxKc=
-5,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-6,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-4,-26,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,K9VZHZYkCcio5As3cytt583CxKc=
-9,-19,vZF1lLW0qDa33p0JpOx9amb+ipU=,5YK59gToYmANi5oe+YOAyLs0XOs=
-4,-29,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-7,-23,sTapeF1aQ+M6C7mjSIDRG7NctpA=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-19,vZF1lLW0qDa33p0JpOx9amb+ipU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-30,vZF1lLW0qDa33p0JpOx9amb+ipU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-5,-22,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-8,-23,sTapeF1aQ+M6C7mjSIDRG7NctpA=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-10,-19,xdlHzmWDUYhiW52VXHNeV742nCo=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-22,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-9,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,5YK59gToYmANi5oe+YOAyLs0XOs=
-7,-25,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-3,-30,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-10,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,5YK59gToYmANi5oe+YOAyLs0XOs=
-8,-25,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-30,vZF1lLW0qDa33p0JpOx9amb+ipU=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-5,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-22,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-7,-24,JoiVJX0v7YJtGR6AQdEdZIU8PTg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-4,-30,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-6,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-8,-24,JoiVJX0v7YJtGR6AQdEdZIU8PTg=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-3,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-8,-22,xdlHzmWDUYhiW52VXHNeV742nCo=,gWAHaQXa/UVeuxJXkeDeJw4KSQo=
-7,-26,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-4,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-8,-20,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-8,-26,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-27,ZZhQ8mxDOaK2xcJzQ0bSajhbDu0=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-3,-22,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-4,-22,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-6,-27,vZF1lLW0qDa33p0JpOx9amb+ipU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-9,-17,MkrqQx5W81vmOm0lHMh3UX2NoEc=,5YK59gToYmANi5oe+YOAyLs0XOs=
-5,-17,vZF1lLW0qDa33p0JpOx9amb+ipU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-5,-28,vZF1lLW0qDa33p0JpOx9amb+ipU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-6,-17,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-7,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-13,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-6,-28,vZF1lLW0qDa33p0JpOx9amb+ipU=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-5,-18,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-8,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-14,-17,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-3,-27,vZF1lLW0qDa33p0JpOx9amb+ipU=,K9VZHZYkCcio5As3cytt583CxKc=
-10,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,5YK59gToYmANi5oe+YOAyLs0XOs=
-4,-27,vZF1lLW0qDa33p0JpOx9amb+ipU=,K9VZHZYkCcio5As3cytt583CxKc=
-11,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-18,xdlHzmWDUYhiW52VXHNeV742nCo=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-3,-28,xdlHzmWDUYhiW52VXHNeV742nCo=,K9VZHZYkCcio5As3cytt583CxKc=
-12,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,5YK59gToYmANi5oe+YOAyLs0XOs=
-9,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-13,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-10,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-4,-28,xdlHzmWDUYhiW52VXHNeV742nCo=,K9VZHZYkCcio5As3cytt583CxKc=
-7,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-14,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-15,-17,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-16,-17,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-11,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-15,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-8,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,ffZkwVnLF/XU4SmEMcHRkVoUvnY=
-16,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-12,-18,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-1,-29,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-23,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-23,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-1,-24,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-29,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-2,-24,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-1,-30,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-25,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-2,-30,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-21,xdlHzmWDUYhiW52VXHNeV742nCo=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-25,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-1,-27,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,K9VZHZYkCcio5As3cytt583CxKc=
-2,-21,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-1,-26,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-2,-27,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,K9VZHZYkCcio5As3cytt583CxKc=
-1,-22,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-2,-22,r1zLyMfcTGQ3v7NTv+U5PIHyO2Q=,ydnAjeYrPJV9xtIXzbBuRm5OG20=
-7,-29,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-26,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-1,-28,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-8,-29,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-5,-31,MkrqQx5W81vmOm0lHMh3UX2NoEc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-30,JoiVJX0v7YJtGR6AQdEdZIU8PTg=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-28,MkrqQx5W81vmOm0lHMh3UX2NoEc=,K9VZHZYkCcio5As3cytt583CxKc=
-3,-31,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-1,-31,sTapeF1aQ+M6C7mjSIDRG7NctpA=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-11,-19,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,5YK59gToYmANi5oe+YOAyLs0XOs=
-8,-30,JoiVJX0v7YJtGR6AQdEdZIU8PTg=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-4,-31,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-2,-31,sTapeF1aQ+M6C7mjSIDRG7NctpA=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-7,-27,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-12,-19,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-31,MkrqQx5W81vmOm0lHMh3UX2NoEc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-1,-32,sTapeF1aQ+M6C7mjSIDRG7NctpA=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-8,-27,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-11,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-5,-32,MkrqQx5W81vmOm0lHMh3UX2NoEc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-2,-32,sTapeF1aQ+M6C7mjSIDRG7NctpA=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-7,-28,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-12,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,5YK59gToYmANi5oe+YOAyLs0XOs=
-6,-32,MkrqQx5W81vmOm0lHMh3UX2NoEc=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-7,-31,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-13,-19,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-8,-28,sTapeF1aQ+M6C7mjSIDRG7NctpA=,W0DYpxccuQFBJ8oIkpXKe75jTLw=
-3,-32,MkrqQx5W81vmOm0lHMh3UX2NoEc=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-8,-31,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-15,-19,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-14,-19,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-4,-32,i5LZLRu5+bvLiL5Bs/0CQIcknqU=,JYJ/o20T383y1BxYmAR5wYNhzvY=
-7,-32,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-13,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-16,-19,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-8,-32,sTapeF1aQ+M6C7mjSIDRG7NctpA=,wi+z4sIdjFoukKyQDi62UPpS8Z4=
-14,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-15,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-16,-20,sTapeF1aQ+M6C7mjSIDRG7NctpA=,Gnj/8EGMT8F8zbT2+05eieIgzHs=
-31,-20,BkPL2+7Owajtg8Iqzb9Ri6CFthc=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-32,-20,BkPL2+7Owajtg8Iqzb9Ri6CFthc=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-31,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-32,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-31,-19,BkPL2+7Owajtg8Iqzb9Ri6CFthc=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-31,-17,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-32,-19,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-32,-17,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-25,-23,QUj0720OpkJnsBWgL1DU0zpqPvo=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-26,-23,QUj0720OpkJnsBWgL1DU0zpqPvo=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-23,-23,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-21,-23,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-21,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-24,-23,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-23,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-25,-24,QUj0720OpkJnsBWgL1DU0zpqPvo=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-21,-24,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-21,-21,BkPL2+7Owajtg8Iqzb9Ri6CFthc=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-26,-24,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-22,-24,QUj0720OpkJnsBWgL1DU0zpqPvo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-23,-24,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-24,-24,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-21,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-29,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-17,-17,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,KIRwARS2//kg3Ok449eOJPIIemk=
-21,-20,BkPL2+7Owajtg8Iqzb9Ri6CFthc=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-27,-23,QUj0720OpkJnsBWgL1DU0zpqPvo=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-29,-20,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-17,-18,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,KIRwARS2//kg3Ok449eOJPIIemk=
-22,-20,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-28,-23,QUj0720OpkJnsBWgL1DU0zpqPvo=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-30,-20,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-27,-24,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-30,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-18,-17,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,KIRwARS2//kg3Ok449eOJPIIemk=
-21,-18,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-28,-24,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-23,-17,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-19,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-18,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-17,-20,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-25,-21,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-18,-20,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-24,-17,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-22,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-17,-19,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-26,-21,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-20,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-18,-19,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-21,-22,QUj0720OpkJnsBWgL1DU0zpqPvo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-22,-22,QUj0720OpkJnsBWgL1DU0zpqPvo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-29,-17,/85W4JnOYWWAnUjT2YNOZOqheBg=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-21,-19,QUj0720OpkJnsBWgL1DU0zpqPvo=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-30,-17,/85W4JnOYWWAnUjT2YNOZOqheBg=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-22,-19,QUj0720OpkJnsBWgL1DU0zpqPvo=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-25,-19,/85W4JnOYWWAnUjT2YNOZOqheBg=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-19,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-26,-19,/85W4JnOYWWAnUjT2YNOZOqheBg=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-20,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,KIRwARS2//kg3Ok449eOJPIIemk=
-27,-19,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-19,-20,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-28,-19,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-20,-20,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-27,-21,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-19,-19,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-28,-21,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-20,-19,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,KIRwARS2//kg3Ok449eOJPIIemk=
-23,-21,QUj0720OpkJnsBWgL1DU0zpqPvo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-24,-21,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-25,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-26,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-23,-18,QUj0720OpkJnsBWgL1DU0zpqPvo=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-24,-18,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-29,-19,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-30,-19,3jBkMhq/PgNeyFNRjS3JhvCZgvU=,Zb2Ow2nuNVNPDfQSZ6XHB7Ho97U=
-23,-20,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-24,-20,/85W4JnOYWWAnUjT2YNOZOqheBg=,kIXPwxguoKe9kIFXbhVNI2pvMuU=
-27,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-28,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,KU9EWsjfEjKr/JoRUolRCzhpSGc=
-25,-17,QUj0720OpkJnsBWgL1DU0zpqPvo=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-26,-17,QUj0720OpkJnsBWgL1DU0zpqPvo=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-23,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-24,-22,/85W4JnOYWWAnUjT2YNOZOqheBg=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-27,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-28,-17,Ur2cIU5Uup+YL9y5Dx2pId+1t3A=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-25,-20,4i/1T3K+igzdFv/8u3qUIWK6Fk0=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-26,-20,QUj0720OpkJnsBWgL1DU0zpqPvo=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
-25,-18,/85W4JnOYWWAnUjT2YNOZOqheBg=,GYYpsfEH3EUsLdS97aIDwWBPqNI=
