-3,7,/aCX/aT2fB/cPQj0MTu9P45DyDM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,8,8bENiSla/rzVdfay05UczTCDw1Q=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-6,13,y2hhE3xAk7cw0LtDPQ2bc/f2/Mg=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-5,2,EFtJ2yyZPFnztX78A7eDam6EuMM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,13,dpnkm7+lbeDZ5c1WZqyTRngc/DM=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-15,13,/aCX/aT2fB/cPQj0MTu9P45DyDM=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-6,2,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,8,8bENiSla/rzVdfay05UczTCDw1Q=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-16,13,/aCX/aT2fB/cPQj0MTu9P45DyDM=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-9,12,Peiyg4r9hcPhT66V39IzOQ3b+7o=,Y9XQvF5TY5Olmn7dOar2H+QEE9A=
-6,8,tNVMT8V36BvHBQQyqcLp35/a/OE=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-8,13,dpnkm7+lbeDZ5c1WZqyTRngc/DM=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-7,8,tNVMT8V36BvHBQQyqcLp35/a/OE=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-8,8,/aCX/aT2fB/cPQj0MTu9P45DyDM=,HqzP8WYBvvOgGM/Im5MiSu1as6s=
-4,7,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,7,qKD0L7wBerSoKxVPI75r8GpX7Y8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,7,qKD0L7wBerSoKxVPI75r8GpX7Y8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,7,qKD0L7wBerSoKxVPI75r8GpX7Y8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-8,7,8bENiSla/rzVdfay05UczTCDw1Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,5,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-10,5,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-11,5,/aCX/aT2fB/cPQj0MTu9P45DyDM=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-1,6,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-2,6,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,6,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,6,7YGzh1udJ4lkhd44qYhQ91q2nno=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,6,Peiyg4r9hcPhT66V39IzOQ3b+7o=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,4,dpnkm7+lbeDZ5c1WZqyTRngc/DM=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-10,4,dpnkm7+lbeDZ5c1WZqyTRngc/DM=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-11,4,EFtJ2yyZPFnztX78A7eDam6EuMM=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-6,6,/aCX/aT2fB/cPQj0MTu9P45DyDM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,6,/aCX/aT2fB/cPQj0MTu9P45DyDM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-8,6,EFtJ2yyZPFnztX78A7eDam6EuMM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-1,5,/aCX/aT2fB/cPQj0MTu9P45DyDM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,3,y2hhE3xAk7cw0LtDPQ2bc/f2/Mg=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-10,3,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-11,3,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-2,5,/aCX/aT2fB/cPQj0MTu9P45DyDM=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,5,y2hhE3xAk7cw0LtDPQ2bc/f2/Mg=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,5,O6rP9BglUdxBUsYMtVp/P2hkQ6w=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,2,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,2,DlDDHgETw4qwJGYUjOEpDQJkNIY=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-10,2,DlDDHgETw4qwJGYUjOEpDQJkNIY=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-8,2,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-1,1,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-2,1,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,1,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-4,1,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-11,2,DlDDHgETw4qwJGYUjOEpDQJkNIY=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-5,1,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,1,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,5,qKD0L7wBerSoKxVPI75r8GpX7Y8=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,1,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,5,Peiyg4r9hcPhT66V39IzOQ3b+7o=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-8,1,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,5,8bENiSla/rzVdfay05UczTCDw1Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-1,0,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-2,0,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-8,5,yn+onxcpRwZeaQmCOnG1+iQ7x0Q=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-3,0,eUIrzo79USZX6yPsY6zbz/cENGQ=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,1,eUIrzo79USZX6yPsY6zbz/cENGQ=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-4,0,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-5,0,4VXz8JIfmIl1FMBB1QNcUH/2wZw=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-6,0,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-7,0,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-10,1,eUIrzo79USZX6yPsY6zbz/cENGQ=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-8,0,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-11,1,eUIrzo79USZX6yPsY6zbz/cENGQ=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-1,4,Peiyg4r9hcPhT66V39IzOQ3b+7o=,ZCwYELH9nmvpYp2dTqsck2juwdk=
-9,0,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-10,0,FzWYWvnvrPDIaoTt7MzF1Qs2nLU=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
-11,0,DlDDHgETw4qwJGYUjOEpDQJkNIY=,TR5ip7Bfe+MCdUy2IFsdSTL8fm8=
